,,,,,,,,,,,,,,,,,Dalam ribuan,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BEBEK ,DP ,Bayar ,ANGSURAN ,,,,,,,MATIC ,DP ,Bayar ,ANGSURAN ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12,24,30,36,40,48,,,,,12,24,30,36,40,48,,,,,,,,,,,,,,,,,,,,,,,,,
,REVO FIT,1.950,1.450,1.955,1.157,1.005,880,871,796 ,,BEAT SPORTY CBS,2.150,850,2.150,1.275,1.108,966,962,881 ,,,,,,,,,,,,,,,,,,,,,,,,,
,19.200.000,2.000,1.500,1.950,1.154,1.002,878,868,795,,21.270.000,2.200,900,2.145,1.272,1.106,964,960,879,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.100,1.600,1.940,1.148,997,874,864,791,,,2.300,1.000,2.135,1.266,1.101,959,955,875,,,,,,,,,,,,,,,,,,,,,,,,,
,REVO X,2.100,1.600,2.113,1.251,1.086,952,941,861 ,,BEAT SPORTY ISS DELUXE,2.250,950,2.221,1.317,1.145,998,994,910 ,,,,,,,,,,,,,,,,,,,,,,,,,
,20.910.000,2.200,1.700,2.103,1.245,1.081,947,937,857 ,,22.070.000,2.300,1.000,2.216,1.314,1.143,996,991,908,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.300,1.800,2.093,1.239,1.076,943,933,853,,,2.400,1.100,2.206,1.309,1.137,992,987,904,,,,,,,,,,,,,,,,,,,,,,,,,
,SUPRA X 125 D ,2.300,1.800,2.255,1.335,1.159,1.016,1.005,919 ,,BEAT ISS DX SMARTKEY,2.300,1.000,2.277,1.351,1.174,1.023,1.019,933 ,,,,,,,,,,,,,,,,,,,,,,,,,
,22.510.000,2.400,1.900,2.245,1.329,1.154,1.012,1.000,915,,22.670.000,2.400,1.100,2.267,1.345,1.169,1.019,1.014,929 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.500,2.000,2.235,1.323,1.149,1.007,996,911,,,2.500,1.200,2.257,1.339,1.164,1.014,1.010,925,,,,,,,,,,,,,,,,,,,,,,,,,
,SUPRA X 125 CW ,2.400,1.900,2.368,1.402,1.217,1.067,1.055,965 ,,NEW BEAT STREET,2.250,950,2.226,1.320,1.148,1.000,996,912 ,,,,,,,,,,,,,,,,,,,,,,,,,
,23.720.000,2.500,2.000,2.358,1.396,1.212,1.062,1.051,961,,22.120.000,2.300,1.000,2.221,1.317,1.145,998,994,910 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.600,2.100,2.348,1.390,1.207,1.058,1.046,957,,,2.400,1.100,2.211,1.312,1.140,994,989,906,,,,,,,,,,,,,,,,,,,,,,,,,
,SUPRA GTR - Sporty,2.850,1.350,2.799,1.658,1.440,1.262,1.248,1.142 ,,GENIO CBS,2.250,950,2.235,1.326,1.152,1.005,1.000,916 ,,,,,,,,,,,,,,,,,,,,BeAT POP - CW,#REF!,#REF!,#REF!,#REF!,#REF!
,28.430.000,2.900,1.400,2.794,1.655,1.437,1.259,1.246,1.140,,22.210.000,2.300,1.000,2.230,1.323,1.150,1.002,998,914,,,,,,,,,,,,,,,,,,,,,,,,,
,,3.000,1.500,2.784,1.649,1.432,1.255,1.241,1.136,,,2.400,1.100,2.220,1.317,1.145,998,993,910,,,,,,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
,SUPRA GTR - Exc,2.900 ,1.400 ,2.820 ,1.670 ,1.450 ,1.271 ,1.257 ,1.150 ,,GENIO CBS SPC COLOR,2.250,950,2.262,1.341,1.166,1.016,1.012,927 ,,,,,,,,,,,,,,,,,,,,BeAT POP - CBS,#REF!,#REF!,#REF!,#REF!,#REF!
,28.680.000,3.000 ,1.500 ,2.810 ,1.664 ,1.445 ,1.266 ,1.253 ,1.146 ,,22.470.000,2.300,1.000,2.257,1.339,1.163,1.014,1.010,925,,,,,,,,,,,,,,,,,,,,,,,,,
,,3.100 ,1.600 ,2.800 ,1.658 ,1.440 ,1.262 ,1.248 ,1.142 ,,,2.400,1.100,2.247,1.333,1.158,1.010,1.005,921,,,,,,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
,SPORT ,DP ,Bayar ,ANGSURAN ,,,,,,,GENIO CBS ISS,2.300,1.000,2.287,1.357,1.179,1.028,1.023,937 ,,,,,,,,,,,,,,,,,,,,BeAT POP - ISS,#REF!,#REF!,#REF!,#REF!,#REF!
,,,,12,24,30,36,40,48,,22.770.000,2.400,1.100,2.277,1.351,1.174,1.023,1.019,933 ,,,,,,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
,SONIC,3.000,1.200,2.925,1.732,1.504,1.352,1.304,1.193 ,,,2.500,1.200,2.267,1.345,1.169,1.019,1.015,929,,,,,,,,,,,,,,,,,,,,,,,,,
,29.820.000,3.100,1.300,2.915,1.726,1.499,1.348,1.300,1.189,,SCOOPY - STD,2.550,1.250,2.524,1.497,1.301,1.142,1.130,1.034 ,,,900,,,,,,,,,,,,,,,,,,,,,,
,,3.200,1.400,2.905,1.720,1.494,1.343,1.295,1.185,,25.350.000,2.600,1.300,2.519,1.494,1.299,1.139,1.127,1.032 ,,,900,,,,,,,,,,,,,,,,,,,,,,
,SONIC - Special Edition,3.050,1.250,2.962 ,1.754 ,1.523 ,1.369 ,1.320 ,1.208 ,,,2.700,1.400,2.509,1.488,1.294,1.135,1.123,1.028,,,900,,,,,,,,,,,,,,,,,,,,,,
,30.230.000,3.100,1.300,2.957 ,1.751 ,1.521 ,1.367 ,1.318 ,1.206 ,,SCOOPY - SMART KEY,2.650,1.350,2.603,1.544,1.342,1.178,1.165,1.067 ,,,800,,,,,,,,,,,,,,,,,,,,,,
,,3.200,1.400,2.947 ,1.745 ,1.516 ,1.362 ,1.314 ,1.202 ,,26.230.000,2.700,1.400,2.598,1.541,1.340,1.175,1.163,1.065 ,,,800,,,,,,,,,,,,,,,,,,,,,,
,CB VERZA D,2.600,800,2.560,1.516,1.316,1.183,1.141,1.044 ,,,2.800,1.500,2.588,1.535,1.335,1.171,1.159,1.061,,,800,,,,,,,,,,,,,,,,,,,,,,
,25.820.000,2.700,900,2.550,1.510,1.311,1.179,1.137,1.040,,VARIO 125 - CBS,2.700,1.400,2.629,1.559,1.356,1.189,1.177,1.077 ,,,800,,,,,,,,,,,,,,,,,,,,,,
,,2.800,1.000,2.540,1.504,1.306,1.174,1.132,1.036,,26.530.000,2.800,1.500,2.619,1.554,1.350,1.185,1.172,1.073 ,,,800,,,,,,,,,,,,,,,,,,,,,,
,CB VERZA CW,2.650,850,2.622,1.552,1.348,1.212,1.169,1.069 ,,,2.900,1.600,2.609,1.548,1.345,1.180,1.168,1.069,,,800,,,,,,,,,,,,,,,,,,,,,,
,26.480.000,2.700,900,2.617,1.549,1.346,1.209,1.166,1.067,,VARIO 125 - ISS,2.850,1.550,2.801,1.662,1.445,1.267,1.254,1.148 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.800,1.000,2.607,1.544,1.341,1.205,1.162,1.063,,28.380.000,2.900,1.600,2.796,1.659,1.442,1.265,1.252,1.146,,,,,,,,,,,,,,,,,,,,,,,,,
,CB 150 R,3.600,1.800,3.453,2.044,1.776,1.596,1.540,1.408 ,,,3.000,1.700,2.786,1.653,1.437,1.261,1.247,1.142,,,,,,,,,,,,,,,,,,,,,,,,,
,35.620.000,3.700,1.900,3.443,2.039,1.771,1.592,1.535,1.405,,VARIO 125 - STREET,2.900,1.600,2.843,1.687,1.466,1.286,1.273,1.165 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,3.800,2.000,3.433,2.033,1.766,1.587,1.531,1.401,,28.840.000,3.000,1.700,2.833,1.681,1.461,1.282,1.268,1.161,,,,,,,,,,,,,,,,,,,,,,,,,
,CB 150 R SE,3.700,1.900,3.545 ,2.099 ,1.823 ,1.639 ,1.581 ,1.446 ,,,3.100,1.800,2.823,1.675,1.456,1.277,1.264,1.157,,,,,,,,,,,,,,,,,,,,,,,,,
,36.630.000,3.800,2.000,3.535 ,2.093 ,1.818 ,1.634 ,1.576 ,1.442 ,,VARIO EVO 160 - CBS ,3.050,1.750,2.970,1.762,1.532,1.344,1.330,1.218 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,3.900,2.100,3.525 ,2.087 ,1.813 ,1.630 ,1.572 ,1.438 ,,30.240.000,3.100,1.800,2.965,1.759,1.529,1.342,1.328,1.216,,,,,,,,,,,,,,,,,,,,,,,,,
,CBR 150 - HS,4.050,2.250,3.888 ,2.302 ,2.000 ,1.798 ,1.734 ,1.586 ,,,3.200,1.900,2.955,1.753,1.524,1.337,1.323,1.212,,,,,,,,,,,,,,,,,,,,,,,,,
,40.360.000,4.100,2.300,3.883 ,2.299 ,1.997 ,1.795 ,1.732 ,1.584 ,,VARIO EVO 160 - CBS NITRO,3.050,1.750,2.996,1.777,1.545,1.355,1.341,1.228 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.200,2.400,3.873 ,2.293 ,1.992 ,1.791 ,1.727 ,1.580 ,,30.490.000,3.100,1.800,2.991,1.774,1.542,1.353,1.339,1.226,,,,,,,,,,,,,,,,,,,,,,,,,
,CBR 150 - MP,4.150,2.350,3.949 ,2.339 ,2.032 ,1.826 ,1.762 ,1.612 ,,,3.200,1.900,2.981,1.768,1.537,1.349,1.335,1.222,,,,,,,,,,,,,,,,,,,,,,,,,
,41.070.000,4.200,2.400,3.944 ,2.336 ,2.029 ,1.824 ,1.759 ,1.610 ,,VARIO EVO 160 - ABS,3.350,2.050,3.257,1.932,1.680,1.474,1.458,1.335 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.300,2.500,3.934 ,2.330 ,2.024 ,1.819 ,1.755 ,1.606 ,,33.360.000,3.400,2.100,3.252,1.929,1.677,1.472,1.456,1.333,,,,,,,,,,,,,,,,,,,,,,,,,
,CBR 150 ABS - JNA,4.500,2.700,4.273 ,2.531 ,2.198 ,1.976 ,1.906 ,1.744 ,,,3.500,2.200,3.242,1.924,1.672,1.467,1.452,1.329,,,,,,,,,,,,,,,,,,,,,,,,,
,44.610.000,4.600,2.800,4.263 ,2.525 ,2.193 ,1.971 ,1.902 ,1.740 ,,STYLO CBS,3.200,1.900,3.085,1.830,1.591,1.396,1.381,1.265 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.700,2.900,4.253 ,2.519 ,2.188 ,1.967 ,1.897 ,1.736 ,,31.520.000,3.300,2.000,3.075,1.825,1.586,1.392,1.377,1.261 ,,,,,,,,,,,,,,,,,,,,,,,,,
,CBR 150 ABS - JNS KE0,4.550,2.750,4.340 ,2.570 ,2.233 ,2.007 ,1.936 ,1.771 ,,,3.400,2.100,3.065,1.819,1.581,1.387,1.373,1.257,,,,,,,,,,,,,,,,,,,,,,,,,
,45.320.000,4.600,2.800,4.335 ,2.567 ,2.230 ,2.005 ,1.934 ,1.769 ,,STYLO ABS,3.500,2.200,3.366,1.997,1.736,1.523,1.507,1.380 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.700,2.900,4.325 ,2.561 ,2.225 ,2.000 ,1.929 ,1.765 ,,34.580.000,3.600,2.300,3.356,1.991,1.731,1.519,1.503,1.376,,,,,,,,,,,,,,,,,,,,,,,,,
,CBR 150 ABS - JNU KEA,4.500,2.700,4.273 ,2.531 ,2.198 ,1.976 ,1.906 ,1.744 ,,,3.700,2.400,3.346,1.985,1.726,1.514,1.498,1.372,,,,,,,,,,,,,,,,,,,,,,,,,
,44.610.000,4.600,2.800,4.263 ,2.525 ,2.193 ,1.971 ,1.902 ,1.740 ,,STYLO ABS SE,3.650,2.350,3.513,2.084,1.812,1.590,1.573,1.441 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.700,2.900,4.253 ,2.519 ,2.188 ,1.967 ,1.897 ,1.736 ,,36.180.000,3.700,2.400,3.508,2.082,1.810,1.588,1.571,1.439,,,,,,,,,,,,,,,,,,,,,,,,,
,CRF - 150,4.050,2.250,3.869 ,2.291 ,1.990 ,1.789 ,1.726 ,1.579 ,,,3.800,2.500,3.498,2.076,1.805,1.583,1.567,1.435,,,,,,,,,,,,,,,,,,,,,,,,,
,40.180.000,4.100,2.300,3.864 ,2.289 ,1.988 ,1.787 ,1.724 ,1.577 ,,PCX 160 - CBS,3.700,2.400,3.550,2.106,1.831,1.647,1.590,1.456 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.200,2.400,3.854 ,2.283 ,1.983 ,1.782 ,1.719 ,1.573 ,,36.590.000,3.800,2.500,3.540,2.100,1.826,1.643,1.585,1.452 ,,,,,,,,,,,,,,,,,,,,,,,,,
,CB 150 X ,3.600,1.800,3.482 ,2.062 ,1.791 ,1.610 ,1.553 ,1.420 ,,,3.900,2.600,3.530,2.094,1.821,1.638,1.581,1.448,,,,,,,,,,,,,,,,,,,,,,,,,
,35.910.000,3.700,1.900,3.472 ,2.056 ,1.786 ,1.605 ,1.548 ,1.417 ,,PCX  160 - ABS,4.050,2.750,3.899,2.314,2.012,1.810,1.746,1.599 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,3.800,2.000,3.462 ,2.050 ,1.781 ,1.601 ,1.544 ,1.413 ,,40.380.000,4.100,2.800,3.894,2.311,2.009,1.807,1.744,1.597,,,,,,,,,,,,,,,,,,,,,,,,,
,CB 150 X - SE,3.650,1.850,3.529 ,2.089 ,1.815 ,1.631 ,1.573 ,1.440 ,,,4.200,2.900,3.884,2.305,2.004,1.803,1.740,1.593,,,,,,,,,,,,,,,,,,,,,,,,,
,36.420.000,3.700,1.900,3.524 ,2.087 ,1.812 ,1.629 ,1.571 ,1.438 ,,PCX 160 - ABS Roadsync,4.400,3.100,4.185,2.483,2.159,1.942,1.875,1.717 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,3.800,2.000,3.514 ,2.081 ,1.807 ,1.625 ,1.567 ,1.434 ,,43.540.000,4.500,3.200,4.175,2.478,2.154,1.938,1.870,1.713,,,,,,,,,,,,,,,,,,,,,,,,,
,OTHERS ,DP ,Bayar ,ANGSURAN ,,,,,,,,4.600,3.300,4.165,2.472,2.149,1.933,1.866,1.709,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12,24,30,36,40,48,,ADV 160 CBS,3.900,2.600,3.749,2.224,1.934,1.740,1.679,1.537 ,,,,,,,,,,,,,,,,,,,,,,,,,
,CRF 250,10.150,8.350,9.450,5.598,4.863,4.372,4.218,3.859 ,,38.750.000,4.000,2.700,3.739,2.219,1.929,1.735,1.675,1.534 ,,,,,,,,,,,,,,,,,,,,,,,,,
,101.310.000,10.300,8.500,9.435,5.589,4.856,4.365,4.212,3.853 ,,,4.100,2.800,3.729,2.213,1.924,1.731,1.670,1.530,,,,,,,,,,,,,,,,,,,,,,,,,
,,10.400,8.600,9.425,5.583,4.851,4.361,4.207,3.849,,ADV 160 ABS,4.200,2.900,4.007,2.378,2.067,1.860,1.795,1.644 ,,,,,,,,,,,,,,,,,,,,,,,,,
,MONKEY,8.950,7.150,8.372,4.959,4.308,3.873,3.737,3.418 ,,41.590.000,4.300,3.000,3.997,2.372,2.062,1.855,1.790,1.640,,,,,,,,,,,,,,,,,,,,,,,,,
,89.480.000,9.100,7.300,8.357,4.950,4.301,3.866,3.730,3.413 ,,,4.400,3.100,3.987,2.366,2.057,1.851,1.786,1.636,,,,,,,,,,,,,,,,,,,,,,,,,
,,9.200,7.400,8.347,4.945,4.296,3.862,3.726,3.409,,ADV 160 ROADSYNC,4.350,3.050,4.146,2.460,2.139,1.925,1.857,1.701 ,,,,,,,,,,,,,,,,,,,,,,,,,
,CT 125,8.450,6.650,7.883,4.670,4.057,3.647,3.518,3.219 ,,43.110.000,4.400,3.100,4.141,2.458,2.137,1.922,1.855,1.699,,,,,,,,,,,,,,,,,,,,,,,,,
,84.160.000,8.600,6.800,7.868,4.661,4.049,3.640,3.512,3.213 ,,,4.500,3.200,4.131,2.452,2.132,1.918,1.851,1.695,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.700,6.900,7.858,4.655,4.044,3.635,3.508,3.209,,CBR 250 ,DP ,Bayar ,ANGSURAN ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EM1 e - CHARGER,4.650,3.150,4.385,2.558,2.214,1.970,  - ,  - ,,,,,12,24,30,36,40,48,,,,,,,,,,,,,,,,,,,,,,,,,
.,46.121.000,4.750,3.250,4.375,2.552,2.209,1.966,  - ,  - ,,CBR 250 STD - BK ,7.700,5.900,7.199,4.264,3.704,3.330,3.213,2.939 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.850,3.350,4.365,2.546,2.204,1.961,  - ,  - ,,76.660.000,7.800,6.000,7.189,4.258,3.699,3.325,3.208,2.935,,,,,,,,,,,,,,,,,,,,,,,,,
,EM1 e Plus - CHARGER,4.700,3.200,4.430,2.584,2.237,1.990,  - ,  - ,,,7.900,6.100,7.179,4.252,3.694,3.321,3.204,2.931,,,,,,,,,,,,,,,,,,,,,,,,,
,46.621.000,4.800,3.300,4.420,2.578,2.232,1.986,  - ,  - ,,CBR 250 STD - MH ,8.150,6.350,7.595,4.499,3.909,3.513,3.390,3.101 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.900,3.400,4.410,2.572,2.227,1.982,  - ,  - ,,81.020.000,8.300,6.500,7.580,4.490,3.901,3.507,3.383,3.095,,,,,,,,,,,,,,,,,,,,,,,,,
,ICON e,2.850,1.350,2.771,1.641,1.425,1.281,  - ,  - ,,,8.400,6.600,7.570,4.484,3.896,3.502,3.379,3.091,,,,,,,,,,,,,,,,,,,,,,,,,
,28.147.000,2.900,1.400,2.766,1.638,1.422,1.278,  - ,  - ,,CBR 250 ABS - BL,8.850,7.050,8.275,4.902,4.259,3.828,3.694,3.379 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,3.000,1.500,2.756,1.632,1.417,1.274,  - ,  - ,,88.430.000,9.000,7.200,8.260,4.893,4.251,3.822,3.687,3.373,,,,,,,,,,,,,,,,,,,,,,,,,
,CUV e,5.500,4.000,5.194,3.076,2.672,2.402,  - ,  - ,,,9.100,7.300,8.250,4.888,4.246,3.817,3.683,3.369,,,,,,,,,,,,,,,,,,,,,,,,,
,54.693.000,5.600,4.100,5.184,3.071,2.667,2.398,  - ,  - ,,CBR 250 SP QS - AR,9.250,7.450,8.646,5.121,4.449,4.000,3.859,3.530 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,5.700,4.200,5.174,3.065,2.662,2.393,  - ,  - ,,92.480.000,9.400,7.600,8.631,5.113,4.442,3.993,3.852,3.524,,,,,,,,,,,,,,,,,,,,,,,,,
,CUV e Roadsync,6.000,4.500,5.671,3.359,2.918,2.623,  - ,  - ,,,9.500,7.700,8.621,5.107,4.437,3.988,3.848,3.520,,,,,,,,,,,,,,,,,,,,,,,,,
,59.893.000,6.100,4.600,5.661,3.353,2.913,2.618,  - ,  - ,,CBR 250 SP QS - MP & RD,9.350,7.550,8.696,5.152,4.476,4.023,3.882,3.551 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.200,4.700,5.651,3.347,2.908,2.614,  - ,  - ,,93.080.000,9.500,7.700,8.681,5.143,4.468,4.016,3.875,3.545,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,9.600,7.800,8.671,5.137,4.463,4.012,3.871,3.541,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Matrix,Subs D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,BEAT,1000,100,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Genio,1000,200,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Scoopy,1000,200,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Vario 125,1000,0,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1500,Vario 160,1500,500,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1500,Stylo,1500,100,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1500,PCX,1500,500,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PCX RS,500,500,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1500,ADV,1500,500,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Sport,1500,0,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,EV,1500,0,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Revo,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Supra,,,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,